"State ID","State","Quarter ID","Quarter","Workforce","Workforce Total","percentage","type","type ID","Time"
9,"Ciudad de México",20101,"2010-Q1",265896,4226150,0.0629168392035304,"Ciudad de México","9",1265004000000
9,"Ciudad de México",20102,"2010-Q2",317981,4290681,0.07410968095740512,"Ciudad de México","9",1272690000000
9,"Ciudad de México",20103,"2010-Q3",296952,4321300,0.06871820979797746,"Ciudad de México","9",1280638800000
9,"Ciudad de México",20104,"2010-Q4",278105,4205116,0.0661349175623217,"Ciudad de México","9",1288591200000
9,"Ciudad de México",20111,"2011-Q1",270745,4202194,0.06442943852663632,"Ciudad de México","9",1296540000000
9,"Ciudad de México",20112,"2011-Q2",246642,4230593,0.05829962844452303,"Ciudad de México","9",1304226000000
9,"Ciudad de México",20113,"2011-Q3",300139,4336165,0.06921761510459126,"Ciudad de México","9",1312174800000
9,"Ciudad de México",20114,"2011-Q4",265105,4393420,0.060341374145881796,"Ciudad de México","9",1320127200000
9,"Ciudad de México",20121,"2012-Q1",264235,4332568,0.06098807912535937,"Ciudad de México","9",1328076000000
9,"Ciudad de México",20122,"2012-Q2",278391,4433263,0.06279595864265215,"Ciudad de México","9",1335848400000
9,"Ciudad de México",20123,"2012-Q3",285971,4454971,0.06419143918108558,"Ciudad de México","9",1343797200000
9,"Ciudad de México",20124,"2012-Q4",270661,4470040,0.06055001744950828,"Ciudad de México","9",1351749600000
9,"Ciudad de México",20131,"2013-Q1",282077,4399759,0.06411192067565519,"Ciudad de México","9",1359698400000
9,"Ciudad de México",20132,"2013-Q2",304236,4387210,0.06934612202288014,"Ciudad de México","9",1367384400000
9,"Ciudad de México",20133,"2013-Q3",260996,4415316,0.059111510931493916,"Ciudad de México","9",1375333200000
9,"Ciudad de México",20134,"2013-Q4",239573,4429488,0.05408593498842304,"Ciudad de México","9",1383285600000
9,"Ciudad de México",20141,"2014-Q1",266262,4299207,0.06193281691251433,"Ciudad de México","9",1391234400000
9,"Ciudad de México",20142,"2014-Q2",295517,4321842,0.06837755753218187,"Ciudad de México","9",1398920400000
9,"Ciudad de México",20143,"2014-Q3",320233,4368461,0.0733056790480675,"Ciudad de México","9",1406869200000
9,"Ciudad de México",20144,"2014-Q4",257145,4314435,0.05960108333999701,"Ciudad de México","9",1414821600000
9,"Ciudad de México",20151,"2015-Q1",244811,4256780,0.0575108415281034,"Ciudad de México","9",1422770400000
9,"Ciudad de México",20152,"2015-Q2",232801,4346903,0.0535556003895187,"Ciudad de México","9",1430456400000
9,"Ciudad de México",20153,"2015-Q3",227073,4520389,0.050233066225052754,"Ciudad de México","9",1438405200000
9,"Ciudad de México",20154,"2015-Q4",230791,4403287,0.05241334484897305,"Ciudad de México","9",1446357600000
9,"Ciudad de México",20161,"2016-Q1",250009,4389928,0.056950592355956633,"Ciudad de México","9",1454306400000
9,"Ciudad de México",20162,"2016-Q2",222041,4355283,0.05098199129654721,"Ciudad de México","9",1462078800000
9,"Ciudad de México",20163,"2016-Q3",221963,4417259,0.050249034525709266,"Ciudad de México","9",1470027600000
9,"Ciudad de México",20164,"2016-Q4",188631,4350772,0.043355753875404184,"Ciudad de México","9",1477980000000
9,"Ciudad de México",20171,"2017-Q1",162279,4306333,0.03768380197258317,"Ciudad de México","9",1485928800000
9,"Ciudad de México",20172,"2017-Q2",212968,4313198,0.049375892319341703,"Ciudad de México","9",1493614800000
9,"Ciudad de México",20173,"2017-Q3",227573,4410856,0.051593840288597044,"Ciudad de México","9",1501563600000
